timestamp,N,NE,E,SE,S,SW,W,NW
2022-04-15 16:42:00-06:00,0.0190121918968568,1.3529181501689752e-10,0.0,0.0,0.0,0.0,1.2449027807751297e-10,0.14770434310633498
2022-04-15 16:43:00-06:00,0.0034457738841427747,0.0,0.0,0.0,0.0,0.0,1.679526453917162e-05,0.5065651443220076
2022-04-15 16:44:00-06:00,0.018704462423252164,1.59956763480504e-08,0.0,0.0,0.0,0.0,0.00014489107713156564,0.5177407371669316
2022-04-15 16:45:00-06:00,0.18454298241334424,1.6954768222108475e-07,0.0,0.0,0.0,0.0,1.7647412855937531e-06,0.08509178936335483
2022-04-15 16:46:00-06:00,0.7099465685689439,5.362473987170673e-06,0.0,0.0,0.0,0.0,0.0,0.0021985316512348942
2022-04-15 16:47:00-06:00,0.6958691976980897,1.1326203093859792e-05,0.0,0.0,0.0,0.0,0.0,0.0008625466730703754
2022-04-15 16:48:00-06:00,0.5112046108723968,2.679577146341807e-05,0.0,0.0,0.0,0.0,3.26758251112364e-10,0.008926527340296385
2022-04-15 16:49:00-06:00,0.6989678218226,0.0001246203999154793,0.0,0.0,0.0,0.0,5.071053626834911e-10,0.013423527883449016
2022-04-15 16:50:00-06:00,0.683562230567311,0.00017154087970594391,0.0,0.0,0.0,0.0,5.074404787669437e-10,0.015173207340329427
2022-04-15 16:51:00-06:00,0.21004034659132273,1.692000126414559e-05,0.0,0.0,0.0,0.0,2.0923379880095363e-07,0.1244519254461751
2022-04-15 16:52:00-06:00,0.018440151911761425,1.5272964375933983e-07,0.0,0.0,0.0,0.0,3.677807803359058e-05,0.5212021715951612
2022-04-15 16:53:00-06:00,0.026863640935106774,1.9466005852737748e-07,0.0,0.0,0.0,0.0,2.1961245201983093e-05,0.5004891906537732
2022-04-15 16:54:00-06:00,0.00446856517342761,5.85560445500728e-09,0.0,0.0,0.0,0.0,2.763562060666661e-05,0.5194715818820232
2022-04-15 16:55:00-06:00,0.0498479333672329,9.102969551413598e-10,0.0,0.0,0.0,0.0,4.3192496416211107e-13,0.11319037545383451
2022-04-15 16:56:00-06:00,0.08690684478108866,1.447131949622925e-08,0.0,0.0,0.0,0.0,0.0,0.07136052818938583
2022-04-15 16:57:00-06:00,0.009304152157799407,1.4260217514671334e-09,0.0,0.0,0.0,0.0,1.5010168285433254e-05,0.3560416483415063
2022-04-15 16:58:00-06:00,0.001360090457574578,2.776337755556889e-10,0.0,0.0,3.3384380266498878e-12,5.602445555580272e-09,0.002035266913863178,0.5229346562370877
2022-04-15 16:59:00-06:00,0.012131203620028732,3.5937366506858707e-09,0.0,0.0,1.752156850252966e-12,1.9174124906905006e-09,0.00018324722928610894,0.5193587883589345
2022-04-15 17:00:00-06:00,0.016458057883158437,9.83484885657122e-08,0.0,0.0,0.0,0.0,6.94285370665913e-05,0.5882727604237197
2022-04-15 17:01:00-06:00,0.00032618617462514454,2.6521296471795497e-10,0.0,0.0,9.773000567902931e-12,3.334873619944442e-08,0.007652394670689333,0.33644483067496794
2022-04-15 17:02:00-06:00,3.8308225650134374e-05,0.0,0.0,0.0,1.210958784825768e-12,4.089998163196371e-08,0.00539941779517027,0.15507232147510044
2022-04-15 17:03:00-06:00,0.0004687591852892613,0.0,0.0,0.0,3.1134483157074244e-12,4.42891280791378e-09,0.002645132484358619,0.38658258439529297
2022-04-15 17:04:00-06:00,3.9061221989439076e-05,0.0,0.0,0.0,9.212939352183264e-12,5.619018414987805e-07,0.05256790017976933,0.1114053725932269
2022-04-15 17:05:00-06:00,2.4219461377515457e-05,0.0,0.0,0.0,2.053923544385271e-07,0.0005697035672552994,0.3556239181450348,0.01697791084339496
2022-04-15 17:06:00-06:00,0.00031450315439568796,0.0,0.0,0.0,3.3669843109559647e-07,0.00044508490826788164,0.2929532968109848,0.09514486024286528
2022-04-15 17:07:00-06:00,0.006635584623543665,2.2390875577591747e-07,0.0,5.136542733795234e-13,7.319546942792043e-08,2.2084459855521762e-05,0.02001777703062302,0.7086130559487518
2022-04-15 17:08:00-06:00,0.020598027424362515,9.226031470502742e-08,0.0,3.9010637888466966e-12,3.2806268197090334e-09,1.5194155425097617e-07,0.0001305450392260675,0.49264408835195145
2022-04-15 17:09:00-06:00,0.08008533736691154,8.470394538107613e-07,0.0,0.0,0.0,0.0,3.853330215368669e-06,0.303187933242494
2022-04-15 17:10:00-06:00,0.02360539545742467,2.6910124935170483e-07,0.0,0.0,0.0,0.0,2.4514872132093834e-05,0.5587197182580906
2022-04-15 17:11:00-06:00,0.0018352952131741932,2.5708516181789985e-09,0.0,0.0,0.0,0.0,0.0017711583634445304,0.5155885482851731
2022-04-15 17:12:00-06:00,2.072900356979895e-05,0.0,0.0,0.0,5.987605729965387e-12,8.395592614734537e-06,0.18307971964939151,0.05796108069021792
2022-04-15 17:13:00-06:00,7.6499096803965e-08,0.0,0.0,0.0,0.0,0.00022225204512576265,0.486749206946341,0.001093029099127125
2022-04-15 17:14:00-06:00,4.469816793524675e-08,0.0,0.0,0.0,0.0,0.00022697917467758884,0.4158600677409774,0.0006651732034767741
2022-04-15 17:15:00-06:00,1.6189919611938793e-08,0.0,0.0,0.0,0.0,0.0007763398141984402,0.4467645100684912,0.00022204213157193131
2022-04-15 17:16:00-06:00,2.6952113556417338e-08,0.0,0.0,0.0,0.0,0.00015463884516613805,0.44479485248143896,0.0004125391864440604
2022-04-15 17:17:00-06:00,1.49456700601294e-07,0.0,0.0,0.0,0.0,0.0001023394333885133,0.37660721591816826,0.0021427422136409253
2022-04-15 17:18:00-06:00,1.7336733314776247e-05,0.0,0.0,0.0,8.781754644383216e-14,8.053123885555694e-06,0.1370847062598041,0.0712931630096707
2022-04-15 17:19:00-06:00,0.0021137649271568146,0.0,0.0,0.0,5.868136717984082e-12,1.1991874500627244e-07,0.004641917430751175,0.5017679132896647
2022-04-15 17:20:00-06:00,0.035548873641362035,1.155712929134676e-07,0.0,0.0,0.0,0.0,8.932221467860863e-05,0.5274522126252559
2022-04-15 17:21:00-06:00,0.11023044505510429,1.0585773427177555e-06,0.0,0.0,0.0,0.0,4.583868172846481e-06,0.27154802747699525
2022-04-15 17:22:00-06:00,0.32070618008983065,1.1982619470380526e-05,0.0,0.0,0.0,0.0,1.3303466724992965e-07,0.07261461424456891
2022-04-15 17:23:00-06:00,0.46663906741852507,3.342665345029226e-05,0.0,0.0,0.0,0.0,3.7111171621784877e-09,0.015632786565383062
2022-04-15 17:24:00-06:00,0.8111678112135727,0.0003730822971347245,0.0,0.0,0.0,0.0,6.828162566754748e-11,0.005562100037100651
2022-04-15 17:25:00-06:00,0.9849663569357572,0.0014207695323596877,0.0,0.0,0.0,0.0,6.219176401386211e-12,0.002241358453652452
2022-04-15 17:26:00-06:00,0.8580703848069874,0.019782628629738785,1.2263758224604324e-08,0.0,0.0,0.0,1.4684304646470164e-08,0.003516044240664427
2022-04-15 17:27:00-06:00,0.9406793156452703,0.029277641153340084,3.8185278707770834e-08,0.0,0.0,0.0,1.2813422228156691e-08,0.003807347156007113
2022-04-15 17:28:00-06:00,0.7864973825307733,0.0035839016079382002,4.124187895102427e-09,0.0,0.0,0.0,8.399473783653547e-07,0.08381631034576209
2022-04-15 17:29:00-06:00,0.2454542832802368,0.00018319895463663626,1.458638659508282e-10,0.0,0.0,0.0,4.246467065619316e-05,0.38403531091573523
2022-04-15 17:30:00-06:00,0.10092698601676454,3.0849016389211e-05,9.26467466204032e-12,0.0,0.0,0.0,0.0002624346268502509,0.6400639101798682
2022-04-15 17:31:00-06:00,0.037774404154686185,1.0714633258524001e-05,0.0,0.0,0.0,0.0,0.0013218102652687506,0.882644830952635
2022-04-15 17:32:00-06:00,0.010564852163859679,3.7702398573214164e-06,0.0,5.637241410657303e-12,1.2963394967642636e-09,5.766048297627972e-07,0.00865029121700824,0.8490152557515525
2022-04-15 17:33:00-06:00,0.0020858487962625463,1.298556111129244e-06,0.0,4.9663948500270773e-11,2.1271853934354978e-06,0.04224239245695625,0.2524920354387868,0.36593577217643264
2022-04-15 17:34:00-06:00,0.00033134077776363226,3.0686890848870514e-07,0.0,9.644979382524924e-13,0.00018128641057146058,0.5617681913325921,0.7677423471852278,0.0460917985367301
2022-04-15 17:35:00-06:00,6.37411990244625e-05,5.558843091740529e-09,0.0,0.0,0.00023498937186233713,0.2864620338581066,0.362938983201423,0.004687780056888052
2022-04-15 17:36:00-06:00,3.6931821402997265e-05,0.0,0.0,0.0,9.047361144248231e-05,0.06087987271977728,0.7103901421111656,0.01640835443435023
2022-04-15 17:37:00-06:00,0.001634071326340496,0.0,0.0,0.0,1.7956301568367743e-05,0.0057292634392817855,0.6910068298830416,0.5674837718823549
2022-04-15 17:38:00-06:00,0.0036623330397971415,0.0,0.0,0.0,1.5888299680616219e-06,0.0005152338968830071,0.16856425815316783,0.6661523904680126
2022-04-15 17:39:00-06:00,0.0004910143874235111,0.0,0.0,0.0,6.164988405177088e-07,0.0034329249761082463,0.5542029166418582,0.08041070449159043
2022-04-15 17:40:00-06:00,2.21564697096656e-05,0.0,0.0,0.0,4.525860877452696e-06,0.01540959388461355,0.6588236198954893,0.0030478390684885374
2022-04-15 17:41:00-06:00,9.406206638220359e-06,0.0,0.0,0.0,3.5997773004169283e-06,0.006910652477026733,0.6341065318908643,0.003927503907606721
2022-04-15 17:42:00-06:00,8.616262438991198e-06,0.0,0.0,0.0,2.4939294151638543e-06,0.009897591940394187,0.59220440263714,0.002771401738179182
2022-04-15 17:43:00-06:00,3.969959706631293e-06,0.0,0.0,0.0,9.895433451993071e-06,0.04355570870699462,0.43419912520657017,0.0008567787258127804
2022-04-15 17:44:00-06:00,1.216416973858547e-06,0.0,0.0,0.0,6.968475916122217e-05,0.16367234068870393,0.14508937075768313,0.00012897097637798343
2022-04-15 17:45:00-06:00,4.886935013889732e-07,0.0,0.0,0.0,0.00013632054519855185,0.23988582928974847,0.07550744062736271,3.486517441477522e-05
2022-04-15 17:46:00-06:00,2.927178727935395e-07,5.3806721883871496e-12,0.0,0.0,0.0006430327648025916,0.4986788429224396,0.024247164148635744,1.2277352475085844e-05
2022-04-15 17:47:00-06:00,1.983933506122181e-07,1.1443185292504196e-09,0.0,0.0,0.0006733563730698725,0.4636889945427374,0.019682168409644277,5.8890482395426254e-06
2022-04-15 17:48:00-06:00,3.4770243084118175e-07,8.889069800613388e-10,0.0,0.0,0.00016650261875792355,0.20216324443290878,0.12567211107946458,3.997133334445942e-05
2022-04-15 17:49:00-06:00,7.762993037362542e-07,0.0,0.0,0.0,0.001110028326213131,0.7360506149693132,0.10422518210630759,7.341776049351165e-05
2022-04-15 17:50:00-06:00,3.583339033554975e-07,5.827573684757582e-10,0.0,1.2966902403648209e-06,0.014664827685025408,0.9610713755600386,0.008460245463243336,1.1526359260048229e-05
2022-04-15 17:51:00-06:00,3.8036465347573945e-08,5.735254981461585e-10,4.235823018088981e-09,5.4479479922494626e-05,0.1373463219396443,0.456238308517276,0.0006338923726033012,4.859261029225015e-07
2022-04-15 17:52:00-06:00,0.0,0.0,9.526989884516781e-08,0.0006839430741739489,0.35063219848434696,0.10797266098497664,9.786422299695866e-06,0.0
2022-04-15 17:53:00-06:00,0.0,0.0,4.9593505543458634e-08,0.00026182999780429794,0.13018385634329782,0.40236023521515274,1.673072073227371e-05,0.0
2022-04-15 17:54:00-06:00,1.003667884854576e-08,1.0322762073114903e-11,5.062502851792435e-09,1.9565002254651178e-05,0.007788662377279167,0.7962478026325072,0.005477092874043588,3.0010815076133695e-07
2022-04-15 17:55:00-06:00,1.9351574624030674e-07,8.7102361944404e-10,0.0,4.452253344633354e-07,0.0007130796877716437,0.5202108124262592,0.02899800111711424,7.645676566394262e-06
2022-04-15 17:56:00-06:00,2.2379448603965092e-07,5.369333691257481e-10,0.0,4.4081116144830163e-07,0.004974689756508498,0.8614433518180521,0.008961886110850015,5.95880212302014e-06
2022-04-15 17:57:00-06:00,3.2140094998764446e-08,5.081296298458878e-10,0.0,1.9624340032751348e-06,0.0012526724797907135,0.7611074884557513,0.0009367867031564115,4.249729129356273e-07
2022-04-15 17:58:00-06:00,0.0,0.0,0.0,0.0,0.0002877956957860644,0.6087219307069016,0.0004844459316023534,0.0
2022-04-15 17:59:00-06:00,0.0,0.0,0.0,0.0,1.5374464533668279e-06,0.21663837302976233,0.0009286022225712671,0.0
2022-04-15 18:00:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0353760102959249,0.008469400503389365,8.848345375767068e-11
2022-04-15 18:01:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0054740835512554365,0.008930686186357699,7.483660194924002e-10
2022-04-15 18:02:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0009507406798836787,7.990803319166702e-05,0.0
2022-04-15 18:03:00-06:00,0.0,0.0,0.0,0.0,0.0,3.7364649901215855e-05,0.0010185632774464954,0.0
2022-04-15 18:04:00-06:00,0.0,0.0,0.0,0.0,0.0,5.645196319492334e-07,0.023293537444195458,0.0
2022-04-15 18:05:00-06:00,0.0,0.0,0.0,0.0,0.0,8.32028402112482e-08,0.08447071616598836,0.0
2022-04-15 18:06:00-06:00,0.0,0.0,0.0,0.0,0.0,9.928222901059051e-06,0.2918267788337803,4.292396680215232e-06
2022-04-15 18:07:00-06:00,0.0,0.0,0.0,0.0,0.0,4.2296989829723946e-05,0.30558249340691296,1.7264805962704723e-05
2022-04-15 18:08:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0005122944929413237,0.14743577410051528,1.3593127459548236e-07
2022-04-15 18:09:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0005314406035170887,0.20850473781704354,2.5213289732172127e-07
2022-04-15 18:10:00-06:00,5.51979864989968e-10,0.0,0.0,0.0,0.0,0.004108988173434276,0.18648287972500227,2.0493763224552397e-06
2022-04-15 18:11:00-06:00,0.0,0.0,0.0,0.0,0.0,0.00017602765587166737,0.366388842852574,1.0220369991677157e-06
2022-04-15 18:12:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0010006199236167934,0.2390243921570153,3.3966746861931936e-07
2022-04-15 18:13:00-06:00,6.840103834928934e-13,0.0,0.0,0.0,0.0,0.0027602667266431085,0.11590422196227448,5.451151081673821e-08
2022-04-15 18:14:00-06:00,2.5364611940057585e-09,0.0,0.0,0.0,3.9447145635740214e-08,0.0176723130205949,0.2055939482178036,1.7944641409270345e-05
2022-04-15 18:15:00-06:00,6.147955578116483e-10,0.0,0.0,0.0,0.0004885926301655127,0.3708505459586702,0.012085922981984737,4.602328267750433e-07
2022-04-15 18:16:00-06:00,3.1415675328106716e-12,0.0,0.0,6.030843202031558e-07,0.015145536590150657,0.22795806060445925,1.961435286797952e-05,1.0343688478174054e-10
2022-04-15 18:17:00-06:00,0.0,0.0,0.0,0.0,0.0012312416788773206,0.3439067698865077,3.7441816983217485e-09,0.0
2022-04-15 18:18:00-06:00,0.0,0.0,0.0,0.0,0.00018934441379769778,0.5541864364492588,1.885835463025453e-07,0.0
2022-04-15 18:19:00-06:00,0.0,0.0,0.0,0.0,0.00032504687957391994,0.46974975166622335,3.979467419780486e-08,0.0
2022-04-15 18:20:00-06:00,0.0,0.0,0.0,2.077050233436954e-08,0.0028603327103922456,0.4159384331715859,1.7956250406774377e-06,0.0
2022-04-15 18:21:00-06:00,0.0,0.0,0.0,2.3222504796265767e-07,0.007320445382975983,0.41577537238492634,5.94216697313866e-06,0.0
2022-04-15 18:22:00-06:00,7.156610457318151e-09,3.252924328228102e-11,0.0,9.258233358509238e-08,0.0008172798753215356,0.6912000570671322,0.001227964389088659,1.375576820470625e-07
2022-04-15 18:23:00-06:00,7.0011841326013974e-09,1.0830647459063863e-10,0.0,9.371867923533894e-08,8.466715911175092e-05,0.43461679104106093,0.003652222849910449,9.84343365331435e-08
2022-04-15 18:24:00-06:00,8.67091019212746e-10,0.0,0.0,0.0,5.037027966684548e-06,0.14149312791092447,0.01950331131878484,2.427998727138028e-07
2022-04-15 18:25:00-06:00,5.362233242046515e-10,0.0,0.0,0.0,1.2779841012381541e-05,0.23513136330172277,0.007224413037254898,7.104046809595264e-08
2022-04-15 18:26:00-06:00,8.589161992883845e-10,0.0,0.0,0.0,4.659609699561491e-06,0.12790632158458862,0.02306462387625493,2.327591383953598e-07
2022-04-15 18:27:00-06:00,1.559678998408467e-09,0.0,0.0,0.0,2.4025673706727726e-07,0.041873310471470124,0.07743331772813147,1.545341819046691e-06
2022-04-15 18:28:00-06:00,1.5795514335629382e-09,0.0,0.0,0.0,2.438063130852757e-07,0.045760716308068404,0.09500527444584321,3.0008468869319105e-06
2022-04-15 18:29:00-06:00,7.034446462687433e-10,0.0,0.0,0.0,1.4248166396432597e-05,0.2570004107505164,0.011299097783053675,2.50011315999348e-07
2022-04-15 18:30:00-06:00,9.28360368882815e-11,0.0,0.0,0.0,0.0014248045059078176,0.6500493723251287,0.0008788521540336052,6.252729820054639e-09
2022-04-15 18:31:00-06:00,0.0,0.0,0.0,2.0454596257127567e-06,0.06638330162412645,0.19654038118392184,9.370796168196177e-06,0.0
2022-04-15 18:32:00-06:00,0.0,0.0,3.579804837805053e-06,0.0120982817420008,0.7519764360892418,0.007108631069001861,2.2016999898671766e-08,0.0
2022-04-15 18:33:00-06:00,0.0,0.0,2.1677659821339895e-06,0.012702794082673382,0.9199546006011675,0.0005711315947830483,6.187778379426282e-09,0.0
2022-04-15 18:34:00-06:00,0.0,0.0,4.915891907968053e-07,0.013983700027856462,0.7191965288312544,0.0007407411060618307,1.0014999663084884e-11,0.0
2022-04-15 18:35:00-06:00,0.0,0.0,1.473379493967782e-09,0.0001555915595482614,0.23491034866365132,0.004974141772238303,1.6224153415344807e-10,0.0
2022-04-15 18:36:00-06:00,0.0,0.0,0.0,5.458587895994599e-07,0.08913851579530248,0.012888243855710224,9.144360855126595e-14,0.0
2022-04-15 18:37:00-06:00,0.0,0.0,3.1493937214423377e-13,2.2303753642507136e-06,0.03912010453797576,0.0911457886834642,1.0743069137971287e-07,0.0
2022-04-15 18:38:00-06:00,0.0,0.0,0.0,8.733152204367668e-08,0.01928733020081271,0.08930502377904208,2.9713555963232114e-08,0.0
2022-04-15 18:39:00-06:00,0.0,0.0,0.0,3.353233235057058e-07,0.005896062379386252,0.45477804398676497,2.688648433759112e-05,0.0
2022-04-15 18:40:00-06:00,8.547685377682071e-12,0.0,0.0,0.0,5.535680660996178e-05,0.3351995167076,0.0025969279484093816,2.0824975150420926e-10
2022-04-15 18:41:00-06:00,9.776790835985762e-10,0.0,0.0,0.0,2.562795514908192e-06,0.08500913088075637,0.032705381924517725,4.1759851676405686e-07
2022-04-15 18:42:00-06:00,1.2257262835973825e-09,0.0,0.0,0.0,4.852608957964796e-07,0.054704963456953325,0.05006207411318773,8.354439797323024e-07
