tc_EPID,tc_EquipmentGroupID,tc_EquipmentUnitID,tc_ExpDurationHrs,tc_ExpEPCount,tc_ExpEndDatetime,tc_ExpStartDatetime,tc_ExperimentID,tc_Latitude,tc_Longitude,tc_C1MassFlow,tc_C1MassFlowUncertainty
4T-31,4T,4T-3,3.000277778,2,2022-02-01 23:59:24+00:00,2022-02-01 20:59:23+00:00,20220201003,40.59583017,-105.139824,125.700665,3.033556609
5S-21,5S,5S-2,2,3,2022-02-01 18:59:11+00:00,2022-02-01 16:59:11+00:00,20220201001,40.59593583,-105.1393965,120.0626457,4.37838217
4T-32,4T,4T-3,6,1,2022-05-13 18:01:35+00:00,2022-05-13 12:01:35+00:00,20220512007,40.5958375,-105.1398447,3134.831466,181.7163703
4T-12,4T,4T-1,4.5,1,2022-05-12 22:31:31+00:00,2022-05-12 18:01:31+00:00,20220512003,40.595764,-105.1399033,4602.107876,177.478758
4W-27,4W,4W-2,3,1,2022-05-10 16:20:00+00:00,2022-05-10 13:20:00+00:00,20220509006,40.59593483,-105.1402633,2727.785784,149.7385189
4S-21,4S,4S-2,1.999722222,1,2022-05-09 19:49:54+00:00,2022-05-09 17:49:55+00:00,20220509002,40.59566467,-105.1402658,1977.548873,148.7351379
4S-33,4S,4S-3,1.5,1,2022-05-08 22:18:00+00:00,2022-05-08 20:48:00+00:00,20220508003,40.595665,-105.1403025,2617.628159,185.6776551
4W-22,4W,4W-2,8,1,2022-05-07 05:52:17+00:00,2022-05-06 21:52:17+00:00,20220506004,40.59595283,-105.1402622,183.6912927,310.2520861
4S-21,4S,4S-2,0.5,1,2022-05-05 17:38:54+00:00,2022-05-05 17:08:54+00:00,20220505001,40.59566467,-105.1402658,1989.706076,180.5261496
4W-22,4W,4W-2,6.749722222,1,2022-05-05 13:52:53+00:00,2022-05-05 07:07:54+00:00,20220504007,40.59595283,-105.1402622,522.7488387,67.15090325
4T-11,4T,4T-1,1,1,2022-05-04 19:07:46+00:00,2022-05-04 18:07:46+00:00,20220504003,40.59575067,-105.1398913,3625.413063,173.7551187
4S-33,4S,4S-3,0.75,1,2022-05-04 15:37:42+00:00,2022-05-04 14:52:42+00:00,20220504001,40.595665,-105.1403025,4605.669773,225.3832017
4W-54,4W,4W-5,4.5,1,2022-05-04 04:22:56+00:00,2022-05-03 23:52:56+00:00,20220503007,40.59593983,-105.1403915,588.5008446,35.55891493
4S-21,4S,4S-2,0.75,1,2022-05-03 16:22:50+00:00,2022-05-03 15:37:50+00:00,20220503003,40.59566467,-105.1402658,2086.08124,173.4699985
4T-12,4T,4T-1,0.75,1,2022-05-02 16:07:00+00:00,2022-05-02 15:22:00+00:00,20220502003,40.595764,-105.1399033,4851.548328,203.8143172
4W-47,4W,4W-4,6.249722222,2,2022-04-30 09:35:51+00:00,2022-04-30 03:20:52+00:00,20220429009,40.59595267,-105.1403517,587.7617772,70.93693713
5W-31,5W,5W-3,2.5,1,2022-04-27 21:04:15+00:00,2022-04-27 18:34:15+00:00,20220427001,40.59568017,-105.1393735,1689.604529,38.80326037
4W-47,4W,4W-4,4.25,1,2022-04-27 14:04:09+00:00,2022-04-27 09:49:09+00:00,20220426007,40.59595267,-105.1403517,591.7636636,46.9166355
4W-31,4W,4W-3,6.5,2,2022-04-27 05:49:05+00:00,2022-04-26 23:19:05+00:00,20220426005,40.595948,-105.1403037,139.5973526,53.9405414
4W-15,4W,4W-1,5,1,2022-04-26 03:55:42+00:00,2022-04-25 22:55:42+00:00,20220425001,40.59594217,-105.1402197,869.087544,101.1350115
5W-23,5W,5W-2,4,1,2022-04-22 13:33:30+00:00,2022-04-22 09:33:30+00:00,20220421009,40.5956435,-105.1393938,362.3516967,34.47085002
4T-12,4T,4T-1,0.5,1,2022-04-20 20:33:06+00:00,2022-04-20 20:03:06+00:00,20220420004,40.595764,-105.1399033,6126.837587,408.9522954
4W-15,4W,4W-1,4.999722222,1,2022-04-16 10:20:43+00:00,2022-04-16 05:20:44+00:00,20220416001,40.59594217,-105.1402197,845.8297757,115.8569212
5W-32,5W,5W-3,2.250277778,2,2022-04-15 16:11:23+00:00,2022-04-15 13:56:22+00:00,20220415005,40.59567883,-105.1393703,1764.51039,52.1947506
4W-31,4W,4W-3,3.183333333,4,2022-04-15 07:56:13+00:00,2022-04-15 04:45:13+00:00,20220415001,40.595948,-105.1403037,598.7634874,36.93730664
4T-22,4T,4T-2,1.000277778,1,2022-04-14 21:22:08+00:00,2022-04-14 20:22:07+00:00,20220414004,40.59579867,-105.1398733,5377.93818,256.4121065
4T-22,4T,4T-2,1,1,2022-04-11 19:56:21+00:00,2022-04-11 18:56:21+00:00,20220411004,40.59579867,-105.1398733,5373.310763,203.4288351
4W-22,4W,4W-2,4.183333333,3,2022-04-09 16:14:32+00:00,2022-04-09 12:03:32+00:00,20220408008,40.59595283,-105.1402622,1100.061707,32.40813281
4W-32,4W,4W-3,3.683333333,3,2022-04-09 01:03:24+00:00,2022-04-08 21:22:24+00:00,20220408004,40.595947,-105.140307,744.7905457,29.35724584
4W-11,4W,4W-1,3.000277778,2,2022-04-08 19:22:22+00:00,2022-04-08 16:22:21+00:00,20220408002,40.59594667,-105.1402195,1937.954396,51.76445192
4W-22,4W,4W-2,2.683333333,3,2022-04-07 00:08:42+00:00,2022-04-06 21:27:42+00:00,20220406005,40.59595283,-105.1402622,1099.948324,32.43891263
4W-54,4W,4W-5,4.183333333,3,2022-04-05 08:05:25+00:00,2022-04-05 03:54:25+00:00,20220404009,40.59593983,-105.1403915,8.019957556,26.78875056
5W-21,5W,5W-2,3.000277778,2,2022-04-04 13:57:29+00:00,2022-04-04 10:57:28+00:00,20220404003,40.59565283,-105.1394052,404.4798796,92.68663589
4S-44,4S,4S-4,3,2,2022-04-04 05:57:24+00:00,2022-04-04 02:57:24+00:00,20220404001,40.59564683,-105.1403532,49.10644568,6.196128886
4S-44,4S,4S-4,4.000277778,2,2022-04-03 13:24:09+00:00,2022-04-03 09:24:08+00:00,20220403004,40.59564683,-105.1403532,61.27987314,4.473153053
5W-22,5W,5W-2,2.183333333,3,2022-04-03 07:24:07+00:00,2022-04-03 05:13:07+00:00,20220403002,40.595653,-105.1393917,591.6109188,49.66427107
5W-32,5W,5W-3,2.183333333,3,2022-03-29 23:42:40+00:00,2022-03-29 21:31:40+00:00,20220329005,40.59567883,-105.1393703,1341.444014,57.79597397
5S-36,5S,5S-3,4.683333333,5,2022-03-24 04:40:51+00:00,2022-03-23 23:59:51+00:00,20220323005,40.59593683,-105.1394157,421.8578936,28.16836313
4T-11,4T,4T-1,1.5,1,2022-03-23 16:48:41+00:00,2022-03-23 15:18:41+00:00,20220323001,40.59575067,-105.1398913,2937.631312,158.5214701
5W-18,5W,5W-1,4.183333333,3,2022-03-23 13:18:37+00:00,2022-03-23 09:07:37+00:00,20220322006,40.595623,-105.1394388,661.2441727,29.92129449
5S-35,5S,5S-3,5.183611111,5,2022-03-23 07:07:33+00:00,2022-03-23 01:56:32+00:00,20220322004,40.59593867,-105.1394113,392.5262857,29.04946018
5W-13,5W,5W-1,8.183333333,5,2022-03-22 15:53:13+00:00,2022-03-22 07:42:13+00:00,20220321009,40.59561533,-105.1394182,255.7120128,32.16730547
4T-22,4T,4T-2,1.5,1,2022-03-22 01:42:10+00:00,2022-03-22 00:12:10+00:00,20220321005,40.59579867,-105.1398733,2960.206149,166.2837872
4T-11,4T,4T-1,3.5,1,2022-03-20 00:47:20+00:00,2022-03-19 21:17:20+00:00,20220319007,40.59575067,-105.1398913,1621.772137,155.277584
4T-12,4T,4T-1,1,1,2022-03-18 20:13:14+00:00,2022-03-18 19:13:14+00:00,20220318001,40.595764,-105.1399033,3489.551095,232.2375865
4T-32,4T,4T-3,5,2,2022-03-18 03:51:00+00:00,2022-03-17 22:51:00+00:00,20220317003,40.5958375,-105.1398447,896.0803349,151.5823055
5S-14,5S,5S-1,5,2,2022-03-18 03:51:00+00:00,2022-03-17 22:51:00+00:00,20220317003,40.59590333,-105.1393615,717.1074524,32.8951426
5S-21,5S,5S-2,5.183333333,5,2022-03-17 11:20:50+00:00,2022-03-17 06:09:50+00:00,20220316007,40.59593583,-105.1393965,390.33151,28.88650762
4W-47,4W,4W-4,5.183333333,5,2022-03-17 11:20:50+00:00,2022-03-17 06:09:50+00:00,20220316007,40.59595267,-105.1403517,68.75497245,3.610185064
5W-26,5W,5W-2,4.183055556,3,2022-03-17 04:09:46+00:00,2022-03-16 23:58:47+00:00,20220316005,40.5956515,-105.1393952,842.2191648,29.31071335
4W-15,4W,4W-1,5.5,2,2022-03-16 04:10:54+00:00,2022-03-15 22:40:54+00:00,20220315009,40.59594217,-105.1402197,152.6936211,4.534063272
5S-12,5S,5S-1,3,1,2022-03-14 23:35:05+00:00,2022-03-14 20:35:05+00:00,20220314007,40.59591783,-105.1393697,1137.800705,38.81691823
4W-47,4W,4W-4,7.183333333,3,2022-03-14 18:35:02+00:00,2022-03-14 11:24:02+00:00,20220314005,40.59595267,-105.1403517,69.73745417,3.034432854
4S-32,4S,4S-3,6.999722222,2,2022-03-13 09:06:32+00:00,2022-03-13 02:06:33+00:00,20220312007,40.59564083,-105.1403,157.5943236,7.188360834
4S-44,4S,4S-4,3.999722222,2,2022-03-13 00:06:29+00:00,2022-03-12 20:06:30+00:00,20220312005,40.59564683,-105.1403532,57.89161948,8.667790797
4W-31,4W,4W-3,4.999722222,2,2022-03-12 12:06:22+00:00,2022-03-12 07:06:23+00:00,20220312001,40.595948,-105.1403037,180.376342,19.75274038
5S-28,5S,5S-2,8.183333333,5,2022-03-12 05:06:20+00:00,2022-03-11 20:55:20+00:00,20220311008,40.59593183,-105.1393905,237.8411777,29.75985513
5W-32,5W,5W-3,1.000277778,1,2022-03-11 16:36:09+00:00,2022-03-11 15:36:08+00:00,20220311005,40.59567883,-105.1393703,1450.945668,43.53859381
4T-11,4T,4T-1,1.499722222,1,2022-03-10 00:05:36+00:00,2022-03-09 22:35:37+00:00,20220309016,40.59575067,-105.1398913,2253.993283,156.3681453
4W-11,4W,4W-1,2.000277778,1,2022-03-07 23:31:18+00:00,2022-03-07 21:31:17+00:00,20220307009,40.59594667,-105.1402195,1839.034139,46.84797291
5W-18,5W,5W-1,2.183055556,3,2022-03-05 19:34:24+00:00,2022-03-05 17:23:25+00:00,20220305005,40.595623,-105.1394388,1165.670701,58.43689113
5S-36,5S,5S-3,2.999722222,1,2022-03-04 08:07:54+00:00,2022-03-04 05:07:55+00:00,20220303007,40.59593683,-105.1394157,92.0941655,3.660532046
4T-11,4T,4T-1,1.5,1,2022-03-03 18:52:44+00:00,2022-03-03 17:22:44+00:00,20220303001,40.59575067,-105.1398913,3189.98062,65.23638114
4W-32,4W,4W-3,2,2,2022-03-03 02:26:37+00:00,2022-03-03 00:26:37+00:00,20220302014,40.595947,-105.140307,1377.900505,39.11517732
5S-36,5S,5S-3,3,1,2022-03-02 07:32:53+00:00,2022-03-02 04:32:53+00:00,20220302001,40.59593683,-105.1394157,91.6727152,3.343142487
4T-22,4T,4T-2,1.500277778,1,2022-03-01 22:21:47+00:00,2022-03-01 20:51:46+00:00,20220301011,40.59579867,-105.1398733,2785.911931,78.77639009
4S-21,4S,4S-2,2,1,2022-03-01 12:10:36+00:00,2022-03-01 10:10:36+00:00,20220301005,40.59566467,-105.1402658,1656.166266,70.7786473
5S-23,5S,5S-2,3,1,2022-03-01 08:10:32+00:00,2022-03-01 05:10:32+00:00,20220301003,40.59592817,-105.1394038,183.0691752,16.53897212
4S-43,4S,4S-4,3.183055556,3,2022-02-27 15:28:37+00:00,2022-02-27 12:17:38+00:00,20220226018,40.59564283,-105.1403473,584.7464776,27.71163564
4S-23,4S,4S-2,2.183055556,3,2022-02-27 10:17:33+00:00,2022-02-27 08:06:34+00:00,20220226016,40.59563067,-105.1402638,726.8034695,31.40193645
4W-15,4W,4W-1,2.683611111,3,2022-02-26 13:55:22+00:00,2022-02-26 11:14:21+00:00,20220226006,40.59594217,-105.1402197,600.0216823,27.7987923
5S-14,5S,5S-1,2,2,2022-02-26 09:14:19+00:00,2022-02-26 07:14:19+00:00,20220226004,40.59590333,-105.1393615,675.8176236,35.88812915
5S-15,5S,5S-1,2.183333333,3,2022-02-26 05:14:18+00:00,2022-02-26 03:03:18+00:00,20220226002,40.59591267,-105.1393538,676.2929994,46.35732942
4W-47,4W,4W-4,1.683333333,3,2022-02-25 13:41:56+00:00,2022-02-25 12:00:56+00:00,20220225003,40.59595267,-105.1403517,805.666414,28.21486618
5W-26,5W,5W-2,2.000277778,2,2022-02-25 04:41:10+00:00,2022-02-25 02:41:09+00:00,20220224009,40.5956515,-105.1393952,1198.38951,36.63615656
4T-32,4T,4T-3,2.183333333,3,2022-02-25 00:11:06+00:00,2022-02-24 22:00:06+00:00,20220224007,40.5958375,-105.1398447,1173.471911,200.7841036
4W-15,4W,4W-1,2.183333333,3,2022-02-25 00:11:06+00:00,2022-02-24 22:00:06+00:00,20220224007,40.59594217,-105.1402197,999.8589444,157.4376558
5W-13,5W,5W-1,2.5,2,2022-02-24 19:30:02+00:00,2022-02-24 17:00:02+00:00,20220224005,40.59561533,-105.1394182,698.685758,50.31073484
5W-31,5W,5W-3,3,1,2022-02-24 00:29:54+00:00,2022-02-23 21:29:54+00:00,20220223006,40.59568017,-105.1393735,2002.818246,57.45466264
5W-32,5W,5W-3,4,1,2022-02-23 19:58:17+00:00,2022-02-23 15:58:17+00:00,20220223004,40.59567883,-105.1393703,1188.224795,77.2522362
4T-12,4T,4T-1,4,1,2022-02-22 16:33:25+00:00,2022-02-22 12:33:25+00:00,20220221011,40.595764,-105.1399033,1229.640846,46.92555898
4T-11,4T,4T-1,2.000277778,1,2022-02-22 10:33:23+00:00,2022-02-22 08:33:22+00:00,20220221009,40.59575067,-105.1398913,1953.021588,54.58742138
4S-41,4S,4S-4,3.183611111,4,2022-02-21 05:53:30+00:00,2022-02-21 02:42:29+00:00,20220220007,40.595668,-105.1403495,630.7992843,34.81660078
4W-11,4W,4W-1,2.183333333,4,2022-02-20 23:42:25+00:00,2022-02-20 21:31:25+00:00,20220220005,40.59594667,-105.1402195,920.7767564,45.650641
4T-32,4T,4T-3,2.183333333,5,2022-02-20 05:27:14+00:00,2022-02-20 03:16:14+00:00,20220219005,40.5958375,-105.1398447,1000.067174,85.5101183
4T-31,4T,4T-3,2.183611111,5,2022-02-19 23:16:11+00:00,2022-02-19 21:05:10+00:00,20220219003,40.59583017,-105.139824,783.539612,142.7059633
4W-32,4W,4W-3,3,2,2022-02-19 11:05:02+00:00,2022-02-19 08:05:02+00:00,20220218015,40.595947,-105.140307,746.0797684,33.09285583
5S-32,5S,5S-3,2.183055556,3,2022-02-19 04:35:00+00:00,2022-02-19 02:24:01+00:00,20220218013,40.595943,-105.1394298,758.3996208,28.05942214
4S-41,4S,4S-4,2.683333333,4,2022-02-18 07:44:09+00:00,2022-02-18 05:03:09+00:00,20220218002,40.595668,-105.1403495,652.1041456,35.92777825
4S-42,4S,4S-4,4.183333333,5,2022-02-17 15:09:41+00:00,2022-02-17 10:58:41+00:00,20220217003,40.59566533,-105.1403468,557.6845604,28.20269368
5S-23,5S,5S-2,3.000277778,2,2022-02-17 06:58:38+00:00,2022-02-17 03:58:37+00:00,20220217001,40.59592817,-105.1394038,596.8785298,29.90308916
4S-42,4S,4S-4,4.183333333,4,2022-02-16 13:17:28+00:00,2022-02-16 09:06:28+00:00,20220216004,40.59566533,-105.1403468,540.633689,28.39047403
5S-35,5S,5S-3,4.183055556,5,2022-02-16 06:36:25+00:00,2022-02-16 02:25:26+00:00,20220216002,40.59593867,-105.1394113,485.4408905,28.19575232
4W-51,4W,4W-5,1.183333333,4,2022-02-14 20:39:49+00:00,2022-02-14 19:28:49+00:00,20220214001,40.59594817,-105.1403913,1169.771407,34.96150591
5S-21,5S,5S-2,2.184444444,4,2022-02-10 05:11:54+00:00,2022-02-10 03:00:50+00:00,20220209005,40.59593583,-105.1393965,292.4946054,27.71998579
4S-33,4S,4S-3,2.500277778,2,2022-02-07 23:56:49+00:00,2022-02-07 21:26:48+00:00,20220207003,40.595665,-105.1403025,115.85621,3.867597753
5W-18,5W,5W-1,2.000555556,2,2022-02-07 04:07:49+00:00,2022-02-07 02:07:47+00:00,20220206005,40.595623,-105.1394388,253.5456357,3.432125273
5W-26,5W,5W-2,1.891111111,2,2022-02-04 23:13:55+00:00,2022-02-04 21:20:27+00:00,20220204004,40.5956515,-105.1393952,325.5003322,30.53022798
4T-31,4T,4T-3,2.000833333,2,2022-02-03 04:11:15+00:00,2022-02-03 02:11:12+00:00,20220202005,40.59583017,-105.139824,124.3386435,3.499436874
5S-15,5S,5S-1,2.000833333,2,2022-02-03 04:11:15+00:00,2022-02-03 02:11:12+00:00,20220202005,40.59591267,-105.1393538,89.73056839,5.053789669
4S-32,4S,4S-3,3.184444444,3,2022-02-03 00:11:02+00:00,2022-02-02 20:59:58+00:00,20220202003,40.59564083,-105.1403,183.886861,3.343634736
5W-21,5W,5W-2,2.000277778,2,2022-02-02 03:59:34+00:00,2022-02-02 01:59:33+00:00,20220201005,40.59565283,-105.1394052,203.1374084,5.187184269
4T-11,4T,4T-1,1,1,2022-05-05 20:38:59+00:00,2022-05-05 19:38:59+00:00,20220505003,40.59575067,-105.1398913,3729.557507,232.5152338
4W-54,4W,4W-5,5.000277778,1,2022-05-03 05:22:46+00:00,2022-05-03 00:22:45+00:00,20220502010,40.59593983,-105.1403915,531.1282931,60.44501031
4S-23,4S,4S-2,0.749722222,1,2022-05-02 18:41:14+00:00,2022-05-02 17:56:15+00:00,20220502005,40.59563067,-105.1402638,5503.100909,211.7705442
4S-43,4S,4S-4,1.5,1,2022-04-30 01:20:45+00:00,2022-04-29 23:50:45+00:00,20220429007,40.59564283,-105.1403473,2755.675617,163.888292
4T-32,4T,4T-3,1,1,2022-04-29 21:50:42+00:00,2022-04-29 20:50:42+00:00,20220429005,40.5958375,-105.1398447,3187.0108,218.2073001
4T-32,4T,4T-3,1.249722222,1,2022-04-29 19:04:40+00:00,2022-04-29 17:49:41+00:00,20220429001,40.5958375,-105.1398447,3204.792789,158.3418827
4T-31,4T,4T-3,2.75,1,2022-04-29 15:49:35+00:00,2022-04-29 13:04:35+00:00,20220428007,40.59583017,-105.139824,2132.639332,152.576364
4W-47,4W,4W-4,5.999722222,2,2022-04-26 12:55:46+00:00,2022-04-26 06:55:47+00:00,20220425003,40.59595267,-105.1403517,575.1866841,54.26709963
5S-21,5S,5S-2,5.999722222,2,2022-04-26 12:55:46+00:00,2022-04-26 06:55:47+00:00,20220425003,40.59593583,-105.1393965,489.5513252,124.9475791
4S-21,4S,4S-2,1.25,1,2022-04-23 19:55:15+00:00,2022-04-23 18:40:15+00:00,20220422009,40.59566467,-105.1402658,1864.900911,153.3831914
5W-18,5W,5W-1,1.75,2,2022-04-21 20:48:20+00:00,2022-04-21 19:03:20+00:00,20220421003,40.595623,-105.1394388,432.9716289,31.94597542
5W-18,5W,5W-1,1.5,2,2022-04-20 17:03:00+00:00,2022-04-20 15:33:00+00:00,20220419009,40.595623,-105.1394388,460.5314005,32.92090929
4S-21,4S,4S-2,0.499722222,2,2022-04-18 16:47:36+00:00,2022-04-18 16:17:37+00:00,20220418003,40.59566467,-105.1402658,2067.642662,141.063748
5S-28,5S,5S-2,3.183333333,4,2022-04-15 07:56:13+00:00,2022-04-15 04:45:13+00:00,20220415001,40.59593183,-105.1393905,347.4131773,29.38958426
4T-31,4T,4T-3,2.000277778,2,2022-04-13 17:52:49+00:00,2022-04-13 15:52:48+00:00,20220413001,40.59583017,-105.139824,1875.52048,152.4400271
5S-12,5S,5S-1,1,2,2022-04-12 20:48:32+00:00,2022-04-12 19:48:32+00:00,20220412003,40.59591783,-105.1393697,1738.856348,45.75110506
5W-21,5W,5W-2,7.183333333,4,2022-04-12 13:48:25+00:00,2022-04-12 06:37:25+00:00,20220411010,40.59565283,-105.1394052,267.0234922,29.89946698
5S-14,5S,5S-1,2.683333333,4,2022-04-12 04:37:23+00:00,2022-04-12 01:56:23+00:00,20220411008,40.59590333,-105.1393615,934.5694985,29.95856486
4W-12,4W,4W-1,2.683333333,4,2022-04-12 04:37:23+00:00,2022-04-12 01:56:23+00:00,20220411008,40.59593383,-105.1402173,809.8242575,33.5834593
5W-22,5W,5W-2,2.683333333,4,2022-04-12 04:37:23+00:00,2022-04-12 01:56:23+00:00,20220411008,40.595653,-105.1393917,752.8236465,30.33806192
5S-23,5S,5S-2,4.683333333,3,2022-04-10 02:00:06+00:00,2022-04-09 21:19:06+00:00,20220409001,40.59592817,-105.1394038,435.3992892,28.43073171
5W-34,5W,5W-3,2.000277778,2,2022-04-06 17:27:40+00:00,2022-04-06 15:27:39+00:00,20220406003,40.59568717,-105.1393902,2152.420987,45.36115695
4W-11,4W,4W-1,2.000277778,2,2022-04-06 17:27:40+00:00,2022-04-06 15:27:39+00:00,20220406003,40.59594667,-105.1402195,2029.458513,40.83450628
4W-26,4W,4W-2,4,2,2022-04-06 10:27:37+00:00,2022-04-06 06:27:37+00:00,20220406001,40.59592967,-105.1402628,593.1839011,42.72482926
5S-36,5S,5S-3,4,2,2022-04-06 10:27:37+00:00,2022-04-06 06:27:37+00:00,20220406001,40.59593683,-105.1394157,502.5452355,72.38490271
4S-14,4S,4S-1,5.183333333,3,2022-04-06 02:27:34+00:00,2022-04-05 21:16:34+00:00,20220405005,40.595651,-105.1402282,9.031637223,26.77976968
4W-54,4W,4W-5,5.183333333,3,2022-04-06 02:27:34+00:00,2022-04-05 21:16:34+00:00,20220405005,40.59593983,-105.1403915,9.029889705,26.78261751
4S-14,4S,4S-1,4.183333333,3,2022-04-05 08:05:25+00:00,2022-04-05 03:54:25+00:00,20220404009,40.595651,-105.1402282,8.018679573,26.78151389
5W-110,5W,5W-1,3.183333333,3,2022-04-05 00:54:24+00:00,2022-04-04 21:43:24+00:00,20220404007,40.59562167,-105.139431,558.5821437,28.83808082
5W-21,5W,5W-2,3.683333333,5,2022-04-03 22:57:20+00:00,2022-04-03 19:16:20+00:00,20220403006,40.59565283,-105.1394052,363.8728723,29.28712977
4W-31,4W,4W-3,3.683333333,5,2022-04-03 22:57:20+00:00,2022-04-03 19:16:20+00:00,20220403006,40.595948,-105.1403037,160.1828419,3.779755373
4S-44,4S,4S-4,3.683333333,5,2022-04-03 22:57:20+00:00,2022-04-03 19:16:20+00:00,20220403006,40.59564683,-105.1403532,49.9075821,3.116644919
5W-22,5W,5W-2,3.183333333,3,2022-04-01 20:43:02+00:00,2022-04-01 17:32:02+00:00,20220401004,40.595653,-105.1393917,586.3043156,31.74025544
5S-14,5S,5S-1,3,2,2022-04-01 02:52:07+00:00,2022-03-31 23:52:07+00:00,20220331004,40.59590333,-105.1393615,0.429728465,2.677831799
5W-26,5W,5W-2,3.183333333,3,2022-03-31 21:52:06+00:00,2022-03-31 18:41:06+00:00,20220331002,40.5956515,-105.1393952,6.65589131,55.01867934
5S-15,5S,5S-1,3.183333333,3,2022-03-31 21:52:06+00:00,2022-03-31 18:41:06+00:00,20220331002,40.59591267,-105.1393538,0.445529521,2.680155046
5W-32,5W,5W-3,2.683333333,3,2022-03-31 00:46:01+00:00,2022-03-30 22:05:01+00:00,20220330004,40.59567883,-105.1393703,1352.30426,62.86980721
5S-15,5S,5S-1,4,2,2022-03-30 11:53:48+00:00,2022-03-30 07:53:48+00:00,20220329009,40.59591267,-105.1393538,135.2026549,26.16609579
4W-15,4W,4W-1,4,2,2022-03-30 11:53:48+00:00,2022-03-30 07:53:48+00:00,20220329009,40.59594217,-105.1402197,7.774942187,26.79464995
5W-23,5W,5W-2,4.903611111,4,2022-03-29 19:31:39+00:00,2022-03-29 14:37:26+00:00,20220329003,40.5956435,-105.1393938,52.3760655,2.925255657
5S-34,5S,5S-3,4.183333333,5,2022-03-29 09:19:48+00:00,2022-03-29 05:08:48+00:00,20220329001,40.5959345,-105.1394178,143.5328397,6.503314017
4W-26,4W,4W-2,4.183333333,5,2022-03-29 09:19:48+00:00,2022-03-29 05:08:48+00:00,20220329001,40.59592967,-105.1402628,72.32170557,3.163825089
5W-23,5W,5W-2,4.183333333,5,2022-03-29 09:19:48+00:00,2022-03-29 05:08:48+00:00,20220329001,40.5956435,-105.1393938,52.58939593,2.973051466
4S-12,4S,4S-1,5,2,2022-03-29 02:38:46+00:00,2022-03-28 21:38:46+00:00,20220328003,40.59561917,-105.1402258,152.3629908,4.302589937
5S-35,5S,5S-3,4.683333333,4,2022-03-28 19:38:45+00:00,2022-03-28 14:57:45+00:00,20220328001,40.59593867,-105.1394113,136.1432386,3.848707735
4T-31,4T,4T-3,7.183055556,4,2022-03-26 22:17:29+00:00,2022-03-26 15:06:30+00:00,20220325013,40.59583017,-105.139824,186.2291007,3.804978488
5S-35,5S,5S-3,7.183055556,4,2022-03-26 22:17:29+00:00,2022-03-26 15:06:30+00:00,20220325013,40.59593867,-105.1394113,123.4625735,2.954438442
